filename,date,time,DOY,latitude,longitude,altitude,canopy_height,displacement_height,roughness_length,file_length,acquisition_frequency,master_sonic_manufacturer,master_sonic_model,master_sonic_height,master_sonic_wformat,master_sonic_wref,master_sonic_north_offset,master_sonic_hpath_length,master_sonic_vpath_length,master_sonic_tau,co2_irga_manufacturer,co2_irga_model,co2_measure_type,co2_irga_northward_separation,co2_irga_eastward_separation,co2_irga_vertical_separation,co2_irga_tube_length,co2_irga_tube_diameter,co2_irga_tube_flowrate,co2_irga_kw,co2_irga_ko,co2_irga_hpath_length,co2_irga_vpath_length,co2_irga_tau,h2o_irga_manufacturer,h2o_irga_model,h2o_measure_type,h2o_irga_northward_separation,h2o_irga_eastward_separation,h2o_irga_vertical_separation,h2o_irga_tube_length,h2o_irga_tube_diameter,h2o_irga_tube_flowrate,h2o_irga_kw,h2o_irga_ko,h2o_irga_hpath_length,h2o_irga_vpath_length,h2o_irga_tau,ch4_irga_manufacturer,ch4_irga_model,ch4_measure_type,ch4_irga_northward_separation,ch4_irga_eastward_separation,ch4_irga_vertical_separation,ch4_irga_tube_length,ch4_irga_tube_diameter,ch4_irga_tube_flowrate,ch4_irga_kw,ch4_irga_ko,ch4_irga_hpath_length,ch4_irga_vpath_length,ch4_irga_tau
2015-07-20T200000_AIU-1380.ghg,2015-07-20,20:30,201.854,3.4383282660000001,103.38993840000001,53.100000000000001,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-44.000000000000000,-19.500000000000000,4.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2015-07-20T203000_AIU-1380.ghg,2015-07-20,21:00,201.874,3.4382915500000002,103.38994599999999,44.100000000000001,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-44.000000000000000,-19.500000000000000,4.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2015-07-20T210000_AIU-1380.ghg,2015-07-20,21:30,201.895,3.4383015630000000,103.38992310000000,35.399999999999999,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-44.000000000000000,-19.500000000000000,4.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2015-07-20T213000_AIU-1380.ghg,2015-07-20,22:00,201.916,3.4383032320000000,103.38990780000000,30.199999999999999,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-44.000000000000000,-19.500000000000000,4.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2015-07-20T220000_AIU-1380.ghg,2015-07-20,22:30,201.937,3.4383432869999999,103.38993840000001,32.200000000000003,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-44.000000000000000,-19.500000000000000,4.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2015-07-20T223000_AIU-1380.ghg,2015-07-20,23:00,201.958,3.4383282660000001,103.38994599999999,34.000000000000000,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-44.000000000000000,-19.500000000000000,4.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2015-07-20T230000_AIU-1380.ghg,2015-07-20,23:30,201.979,3.4383599760000001,103.38996120000000,32.100000000000001,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-44.000000000000000,-19.500000000000000,4.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2015-07-20T233000_AIU-1380.ghg,2015-07-21,00:00,202.000,3.4382901189999999,103.38993069999999,22.600000000000001,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-44.000000000000000,-19.500000000000000,4.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2015-07-21T000000_AIU-1380.ghg,2015-07-21,00:30,202.020,3.4383132459999999,103.38996120000000,16.899999999999999,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-44.000000000000000,-19.500000000000000,4.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2015-07-21T003000_AIU-1380.ghg,2015-07-21,01:00,202.041,3.4383032320000000,103.38995360000000,21.300000000000001,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-44.000000000000000,-19.500000000000000,4.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2015-07-21T010000_AIU-1380.ghg,2015-07-21,01:30,202.062,3.4383182529999998,103.38993069999999,21.100000000000001,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2015-07-21T013000_AIU-1380.ghg,2015-07-21,02:00,202.083,3.4383132459999999,103.38990020000000,22.300000000000001,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2015-07-21T020000_AIU-1380.ghg,2015-07-21,02:30,202.104,3.4383382800000000,103.38991550000000,18.800000000000001,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2015-07-21T023000_AIU-1380.ghg,2015-07-21,03:00,202.124,3.4382915500000002,103.38986970000001,13.100000000000000,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7700_2,molar_density,-44.000000000000000,-19.500000000000000,4.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2015-07-21T030000_AIU-1380.ghg,2015-07-21,03:30,202.145,3.4383232590000001,103.38991550000000,18.399999999999999,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-44.000000000000000,-19.500000000000000,4.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2015-07-21T033000_AIU-1380.ghg,2015-07-21,04:00,202.166,3.4383199210000002,103.38992310000000,23.600000000000001,6.0000000000000000,4.0200000000000005,0.89999999999999991,30.000000000000000,20.000000000000000,csi,csat3_1,31.670000000000002,uvw,spar,-168.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,-21.000000000000000,10.000000000000000,-2.5000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-44.000000000000000,-19.500000000000000,4.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
